android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void setThumb(android.graphics.drawable.Drawable) -> setThumb
    void onMeasure(int,int) -> onMeasure
    void setSnapDown(int) -> setSnapDown
    void setSnapUp(int) -> setSnapUp
    boolean isLocked() -> a
    void setProgress(int) -> setProgress
    void onDraw(android.graphics.Canvas) -> onDraw
    long getTimestamp() -> getTimestamp
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
org.cryptocator.FastScrollBar$OnScrollListener -> org.cryptocator.cd:
    void onScroll(int) -> a
    void onSnapScroll(int,boolean,boolean) -> a
org.cryptocator.FastScrollView -> org.cryptocator.FastScrollView:
    android.content.Context context -> g
    android.widget.LinearLayout innerChilds -> h
    org.cryptocator.ScrollViewEx scrollView -> i
    org.cryptocator.FastScrollBar scrollBar -> j
    int selectedIndex -> k
    java.util.List childList -> l
    boolean heightsIvalidate -> m
    org.cryptocator.FastScrollView$OnLayoutDoneListener layoutDoneListener -> n
    org.cryptocator.FastScrollView$OnScrollListener scrollListener -> o
    org.cryptocator.FastScrollView$OnSizeChangeListener sizeChangeListener -> p
    org.cryptocator.FastScrollView$OnNoHangListener noHangListener -> q
    boolean scrollBarSet -> r
    boolean scrollBarVisible -> s
    boolean deferredMeasureHeights -> a
    int deferredScrolling -> b
    java.util.List heights -> c
    int heightsSum -> d
    int lockedPos -> e
    int lockedPos2 -> f
    void setSnapDown(int) -> setSnapDown
    void setSnapUp(int) -> setSnapUp
    void setOnLayoutDoneListener(org.cryptocator.FastScrollView$OnLayoutDoneListener) -> setOnLayoutDoneListener
    void setOnScrollListener(org.cryptocator.FastScrollView$OnScrollListener) -> setOnScrollListener
    void setOnSizeChangeListener(org.cryptocator.FastScrollView$OnSizeChangeListener) -> setOnSizeChangeListener
    void setOnNoHangListener(org.cryptocator.FastScrollView$OnNoHangListener) -> setOnNoHangListener
    void createInnerViews(android.content.Context) -> a
    void scrollToItem(int) -> a
    void scrollToPercent(int) -> b
    void scrollUp() -> a
    void scrollDown() -> b
    void resetFastScrollBar() -> h
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void updateScrollBar(int) -> g
    int getPercentToPos(int) -> c
    int getPosToPercent(int) -> d
    void updateFastScrollBar(int,boolean) -> a
    void addChild(android.view.View) -> a
    void clearChilds() -> c
    void potentiallyRefreshState() -> d
    void onLayout(boolean,int,int,int,int) -> onLayout
    void measureHeights() -> i
    int getItemToPos(int) -> e
    int getPosToItem(int) -> f
    int getMaxPosition() -> getMaxPosition
    int getMaxHeight() -> getMaxHeight
    int getVisibleHeight() -> getVisibleHeight
    void lockPosition() -> e
    boolean isLocked() -> f
    void restoreLockedPosition() -> g
    void setScrollBackground(int) -> setScrollBackground
    boolean isNoHangNeeded() -> j
    boolean access$0(org.cryptocator.FastScrollView) -> a
    void access$1(org.cryptocator.FastScrollView,int,boolean) -> a
    org.cryptocator.FastScrollView$OnScrollListener access$2(org.cryptocator.FastScrollView) -> b
    void access$3(org.cryptocator.FastScrollView) -> c
    org.cryptocator.FastScrollBar access$4(org.cryptocator.FastScrollView) -> d
org.cryptocator.FastScrollView$1 -> org.cryptocator.ce:
    org.cryptocator.FastScrollView this$0 -> a
    void onScroll(int) -> a
    void onSnapScroll(int,boolean,boolean) -> a
org.cryptocator.FastScrollView$2 -> org.cryptocator.cf:
    org.cryptocator.FastScrollView this$0 -> a
    org.cryptocator.FastScrollView val$instance -> b
    void onScrollChanged(org.cryptocator.ScrollViewEx,int,int,int,int) -> a
    void onScrollRested(org.cryptocator.ScrollViewEx,int,int,int,int) -> b
    void onOversroll(boolean) -> a
org.cryptocator.FastScrollView$3 -> org.cryptocator.cg:
    org.cryptocator.FastScrollView this$0 -> a
    int val$lockedPosCopy -> b
    void run() -> run
org.cryptocator.FastScrollView$4 -> org.cryptocator.ch:
    org.cryptocator.FastScrollView this$0 -> a
    int val$colorResource -> b
    void run() -> run
org.cryptocator.FastScrollView$OnLayoutDoneListener -> org.cryptocator.ci:
    void doneLayout() -> a
org.cryptocator.FastScrollView$OnNoHangListener -> org.cryptocator.cj:
    boolean noHangNeeded() -> a
org.cryptocator.FastScrollView$OnScrollListener -> org.cryptocator.ck:
    void onScrollChanged(org.cryptocator.FastScrollView,int,int,int,int,int,int) -> b
    void onScrollRested(org.cryptocator.FastScrollView,int,int,int,int,int,int) -> a
    void onOversroll(boolean) -> a
org.cryptocator.FastScrollView$OnSizeChangeListener -> org.cryptocator.cl:
    void onSizeChange(int,int,int,int) -> a
org.cryptocator.HeadlessSmsSendService -> org.cryptocator.HeadlessSmsSendService:
    android.os.IBinder onBind(android.content.Intent) -> onBind
org.cryptocator.HttpStringRequest -> org.cryptocator.cm:
    org.cryptocator.HttpStringRequest$OnResponseListener listener -> a
    java.lang.String getData(android.content.Context,java.lang.String) -> a
    java.lang.String getContentAsString(org.apache.http.HttpResponse) -> a
    org.cryptocator.HttpStringRequest$OnResponseListener access$0(org.cryptocator.HttpStringRequest) -> a
org.cryptocator.HttpStringRequest$OnResponseListener -> org.cryptocator.cn:
    void response(java.lang.String) -> a
org.cryptocator.HttpStringRequest$UrlThread -> org.cryptocator.co:
    android.content.Context context -> a
    java.lang.String url -> b
    org.cryptocator.HttpStringRequest this$0 -> c
    void run() -> run
org.cryptocator.ImageLabelButton -> org.cryptocator.cp:
    java.lang.String text -> a
    int textColor -> b
    int textSize -> c
    int height -> d
    void setTextAndImageResource(java.lang.String,int) -> a
    void setTextAndImageResource(java.lang.String,int,int) -> a
    void setTextSize(int) -> setTextSize
    void setTextColor(int) -> setTextColor
    void setImageURI(android.net.Uri) -> setImageURI
    void setImageResource(int) -> setImageResource
    void setImageResourceInternal(int) -> setImageResourceInternal
    void onDraw(android.graphics.Canvas) -> onDraw
org.cryptocator.ImagePressButton -> org.cryptocator.ImagePressButton:
    android.graphics.Bitmap original -> a
    android.graphics.Bitmap pressed -> b
    android.graphics.drawable.Drawable dOriginal -> c
    android.graphics.drawable.Drawable dPressed -> d
    int shift -> e
    int delayInternal -> f
    boolean active -> g
    boolean initialized -> h
    boolean backgroundInternal -> i
    android.view.View additionalWhiteView -> j
    int WHITEPRESS -> k
    int TRANSPARENT -> l
    void setImageResource(int) -> setImageResource
    void setImagePressResource(int) -> setImagePressResource
    void initializePressImageResource(int) -> a
    void setAdditionalPressWhiteView(android.view.View) -> setAdditionalPressWhiteView
    void initializePressImageResourceWhite(int,boolean) -> a
    void initializePressImageResource(int,boolean) -> b
    void deactivatePressImageResourceWhite() -> a
    void initializePressImageResource(int,int,int,int,boolean) -> a
org.cryptocator.ImagePressButton$1 -> org.cryptocator.cq:
    org.cryptocator.ImagePressButton this$0 -> a
    android.widget.ImageButton val$instance -> b
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    org.cryptocator.ImagePressButton access$0(org.cryptocator.ImagePressButton$1) -> a
org.cryptocator.ImagePressButton$1$1 -> org.cryptocator.cr:
    org.cryptocator.ImagePressButton$1 this$1 -> a
    android.widget.ImageButton val$instance -> b
    void run() -> run
org.cryptocator.LoginData -> org.cryptocator.cs:
    java.lang.String user -> a
    java.lang.String password -> b
    java.lang.String val -> c
org.cryptocator.Main -> org.cryptocator.Main:
    android.widget.LinearLayout adduseritem -> a
    android.widget.LinearLayout mainBackground -> b
    android.widget.LinearLayout maininnerview -> c
    android.widget.TextView addUserText -> d
    org.cryptocator.AddUserEditText addUserName -> e
    android.widget.Button addUserButton -> f
    android.app.Activity context -> g
    java.util.List uidList -> h
    org.cryptocator.Main instance -> i
    boolean visible -> j
    void setTitle(java.lang.String) -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean possiblyPromptUserIfNoAccount(android.content.Context,android.view.View) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void startSettings(android.content.Context) -> a
    void startAccount(android.content.Context) -> b
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void doRefresh(android.content.Context) -> c
    void addExternalUser(android.content.Context) -> d
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void possiblyRebuildUserlistAsync(android.content.Context,boolean) -> a
    void rebuildUserlist(android.content.Context,boolean) -> b
    void showHideAddUser(android.content.Context,boolean) -> c
    void addUserLine(android.content.Context,android.widget.LinearLayout,java.lang.String,java.lang.String,java.lang.String,int,boolean) -> a
    void saveUIDList(android.content.Context,java.util.List) -> a
    boolean alreadyInList(int,java.util.List) -> a
    java.lang.String getLastMessage(android.content.Context,int) -> a
    long getLastMessageTimestamp(android.content.Context,int) -> b
    void updateLastMessage(android.content.Context,int,java.lang.String,long) -> a
    java.util.List buildSortedFullUidList(android.content.Context,java.util.List,boolean) -> a
    java.util.List loadUIDList(android.content.Context) -> e
    java.util.List appendUIDList(android.content.Context,java.lang.String,java.util.List) -> a
    void deleteUser(android.content.Context,int) -> c
    void deleteUserFromCurrentList(android.content.Context,int) -> d
    void addUser(android.content.Context,java.lang.String,java.lang.String,boolean) -> a
    void addUser(android.content.Context,int) -> e
    void internalAddUserAndRefreshUserlist(android.content.Context,int,java.lang.String) -> c
    boolean isUpdateName(android.content.Context,int) -> f
    void setUpdateName(android.content.Context,int,boolean) -> a
    boolean isUpdatePhone(android.content.Context,int) -> g
    void setUpdatePhone(android.content.Context,int,boolean) -> b
    void saveUID2Name(android.content.Context,int,java.lang.String) -> a
    java.lang.String UID2Name(android.content.Context,int,boolean) -> c
    java.lang.String UID2Name(android.content.Context,int,boolean,boolean) -> a
    void updateUID2Name(android.content.Context,int,org.cryptocator.Main$UpdateListener) -> a
    void updateUID2Name(android.content.Context,java.util.List) -> b
    void updateUID2Name(android.content.Context,int,java.lang.String,java.util.List,org.cryptocator.Main$UpdateListener) -> a
    org.cryptocator.Main getInstance() -> a
    boolean isVisible() -> b
    boolean isAlive() -> c
    void onDestroy() -> onDestroy
    void onStop() -> onStop
    void onResume() -> onResume
    void exitApplication(android.content.Context) -> f
    void updateInfoMessageBlockAsync(android.content.Context) -> g
    void updateInfo(android.content.Context) -> h
    java.lang.String getNameFromAddressBook(android.content.Context,java.lang.String) -> a
    void promptUserClick(android.content.Context,int) -> j
    void composeMessage(android.content.Context,java.lang.String,java.lang.String) -> a
    void editUser(android.content.Context,int) -> h
    void callUser(android.content.Context,int) -> i
    android.app.Activity access$0(org.cryptocator.Main) -> a
    void access$1(org.cryptocator.Main,android.content.Context,boolean) -> a
    java.util.List access$2() -> d
    org.cryptocator.AddUserEditText access$3(org.cryptocator.Main) -> b
    void access$4(org.cryptocator.Main,android.content.Context,int) -> a
    void access$5(android.content.Context,int,java.lang.String) -> b
org.cryptocator.Main$1 -> org.cryptocator.ct:
    org.cryptocator.Main this$0 -> a
    void onClick(android.view.View) -> onClick
org.cryptocator.Main$10 -> org.cryptocator.cu:
    android.content.Context val$context -> a
    boolean val$resolveNames -> b
    void run() -> run
org.cryptocator.Main$10$1 -> org.cryptocator.cv:
    org.cryptocator.Main$10 this$1 -> a
    android.content.Context val$context -> b
    boolean val$resolveNames -> c
    void run() -> run
org.cryptocator.Main$11 -> org.cryptocator.cw:
    org.cryptocator.Main this$0 -> a
    int val$myUid -> b
    android.content.Context val$context -> c
    boolean val$resolveNames -> d
    void run() -> run
    org.cryptocator.Main access$0(org.cryptocator.Main$11) -> a
org.cryptocator.Main$11$1 -> org.cryptocator.cx:
    org.cryptocator.Main$11 this$1 -> a
    int val$myUid -> b
    android.content.Context val$context -> c
    boolean val$resolveNames -> d
    void onUpdate(java.lang.String) -> a
    org.cryptocator.Main$11 access$0(org.cryptocator.Main$11$1) -> a
org.cryptocator.Main$11$1$1 -> org.cryptocator.cy:
    org.cryptocator.Main$11$1 this$2 -> a
    int val$myUid -> b
    java.lang.String val$data -> c
    android.content.Context val$context -> d
    boolean val$resolveNames -> e
    void run() -> run
org.cryptocator.Main$12 -> org.cryptocator.cz:
    org.cryptocator.Main this$0 -> a
    android.content.Context val$context -> b
    boolean keyEvent(int,android.view.KeyEvent) -> a
org.cryptocator.Main$13 -> org.cryptocator.da:
    org.cryptocator.Main this$0 -> a
    android.content.Context val$context -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Main$14 -> org.cryptocator.db:
    org.cryptocator.Main this$0 -> a
    void run() -> run
org.cryptocator.Main$15 -> org.cryptocator.dc:
    org.cryptocator.Main this$0 -> a
    void run() -> run
org.cryptocator.Main$16 -> org.cryptocator.dd:
    org.cryptocator.Main this$0 -> a
    android.view.View val$userlistitem -> b
    int val$backid -> c
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
org.cryptocator.Main$16$1 -> org.cryptocator.de:
    org.cryptocator.Main$16 this$1 -> a
    android.view.View val$userlistitem -> b
    int val$backid -> c
    void run() -> run
org.cryptocator.Main$17 -> org.cryptocator.df:
    org.cryptocator.Main this$0 -> a
    android.content.Context val$context -> b
    int val$uid -> c
    void onClick(android.view.View) -> onClick
org.cryptocator.Main$18 -> org.cryptocator.dg:
    org.cryptocator.Main this$0 -> a
    android.content.Context val$context -> b
    int val$uid -> c
    boolean onLongClick(android.view.View) -> onLongClick
org.cryptocator.Main$2 -> org.cryptocator.dh:
    org.cryptocator.Main this$0 -> a
    void onClick(android.view.View) -> onClick
org.cryptocator.Main$20 -> org.cryptocator.di:
    org.cryptocator.Main this$0 -> a
    android.content.Context val$context -> b
    int val$uid -> c
    void response(java.lang.String) -> a
org.cryptocator.Main$21 -> org.cryptocator.dj:
    java.util.List val$uidList -> a
    int val$uidSingleLookup -> b
    android.content.Context val$context -> c
    org.cryptocator.Main$UpdateListener val$updateListener -> d
    void response(java.lang.String) -> a
org.cryptocator.Main$22 -> org.cryptocator.dk:
    org.cryptocator.Main this$0 -> a
    android.content.Context val$context -> b
    void run() -> run
org.cryptocator.Main$23 -> org.cryptocator.dl:
    org.cryptocator.Main this$0 -> a
    android.content.Context val$context -> b
    void run() -> run
org.cryptocator.Main$24 -> org.cryptocator.dm:
    org.cryptocator.Main this$0 -> a
    android.content.Context val$context -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Main$25 -> org.cryptocator.dn:
    org.cryptocator.Main this$0 -> a
    void selected(int,boolean) -> a
org.cryptocator.Main$26 -> org.cryptocator.do:
    org.cryptocator.Main this$0 -> a
    android.content.Context val$context -> b
    int val$uid -> c
    boolean val$havePhone -> d
    android.view.View provide(org.cryptocator.MessageAlertDialog) -> a
org.cryptocator.Main$26$1 -> org.cryptocator.dp:
    org.cryptocator.Main$26 this$1 -> a
    android.content.Context val$context -> b
    int val$uid -> c
    org.cryptocator.MessageAlertDialog val$dialog -> d
    void onClick(android.view.View) -> onClick
org.cryptocator.Main$26$2 -> org.cryptocator.dq:
    org.cryptocator.Main$26 this$1 -> a
    android.content.Context val$context -> b
    int val$uid -> c
    org.cryptocator.MessageAlertDialog val$dialog -> d
    void onClick(android.view.View) -> onClick
org.cryptocator.Main$26$3 -> org.cryptocator.dr:
    org.cryptocator.Main$26 this$1 -> a
    android.content.Context val$context -> b
    int val$uid -> c
    org.cryptocator.MessageAlertDialog val$dialog -> d
    void onClick(android.view.View) -> onClick
org.cryptocator.Main$3 -> org.cryptocator.ds:
    org.cryptocator.Main this$0 -> a
    void onClick(android.view.View) -> onClick
org.cryptocator.Main$4 -> org.cryptocator.dt:
    org.cryptocator.Main this$0 -> a
    void onClick(android.view.View) -> onClick
org.cryptocator.Main$5 -> org.cryptocator.du:
    org.cryptocator.Main this$0 -> a
    void onClick(android.view.View) -> onClick
org.cryptocator.Main$6 -> org.cryptocator.dv:
    org.cryptocator.Main this$0 -> a
    void onScrollRested(org.cryptocator.ScrollViewEx,int,int,int,int) -> b
    void onScrollChanged(org.cryptocator.ScrollViewEx,int,int,int,int) -> a
    void onOversroll(boolean) -> a
org.cryptocator.Main$7 -> org.cryptocator.dw:
    android.content.Context val$context -> a
    void run() -> run
org.cryptocator.Main$7$1 -> org.cryptocator.dx:
    org.cryptocator.Main$7 this$1 -> a
    android.content.Context val$context -> b
    void selected(int,boolean) -> a
org.cryptocator.Main$8 -> org.cryptocator.dy:
    android.content.Context val$context -> a
    void run() -> run
org.cryptocator.Main$9 -> org.cryptocator.dz:
    org.cryptocator.Main this$0 -> a
    void selected(int,boolean) -> a
org.cryptocator.Main$UpdateListener -> org.cryptocator.ea:
    void onUpdate(java.lang.String) -> a
org.cryptocator.MessageAlertDialog -> org.cryptocator.eb:
    java.lang.String titleMessage -> a
    java.lang.String textMessage -> b
    java.lang.String trueButton -> c
    java.lang.String neutralButton -> d
    java.lang.String falseButton -> e
    boolean handled -> f
    boolean cancel -> g
    android.content.Context context -> h
    org.cryptocator.MessageAlertDialog$OnSelectionListener selectionListener -> i
    org.cryptocator.MessageAlertDialog$OnInnerViewProvider innerViewProvider -> j
    android.view.View innerView -> k
    void onCreate(android.os.Bundle) -> onCreate
org.cryptocator.MessageAlertDialog$1 -> org.cryptocator.ec:
    org.cryptocator.MessageAlertDialog this$0 -> a
    void onClick(android.view.View) -> onClick
org.cryptocator.MessageAlertDialog$2 -> org.cryptocator.ed:
    org.cryptocator.MessageAlertDialog this$0 -> a
    void onClick(android.view.View) -> onClick
org.cryptocator.MessageAlertDialog$3 -> org.cryptocator.ee:
    org.cryptocator.MessageAlertDialog this$0 -> a
    void onClick(android.view.View) -> onClick
org.cryptocator.MessageAlertDialog$4 -> org.cryptocator.ef:
    org.cryptocator.MessageAlertDialog this$0 -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
org.cryptocator.MessageAlertDialog$OnInnerViewProvider -> org.cryptocator.eg:
    android.view.View provide(org.cryptocator.MessageAlertDialog) -> a
org.cryptocator.MessageAlertDialog$OnSelectionListener -> org.cryptocator.eh:
    void selected(int,boolean) -> a
org.cryptocator.MessageInputDialog -> org.cryptocator.ei:
    int BUTTONOK0 -> a
    int BUTTONOK1 -> b
    int BUTTONCANCEL -> c
    java.lang.String titleMessage -> d
    java.lang.String textMessage -> e
    java.lang.String trueButton -> f
    java.lang.String neutralButton -> g
    java.lang.String falseButton -> h
    java.lang.String returnText -> i
    android.widget.EditText inputText -> j
    boolean handled -> k
    boolean cancel -> l
    android.content.Context context -> m
    org.cryptocator.MessageInputDialog$OnSelectionListener selectionListener -> n
    void setText(java.lang.String,boolean) -> a
    void onCreate(android.os.Bundle) -> onCreate
org.cryptocator.MessageInputDialog$1 -> org.cryptocator.ej:
    org.cryptocator.MessageInputDialog this$0 -> a
    void run() -> run
org.cryptocator.MessageInputDialog$2 -> org.cryptocator.ek:
    org.cryptocator.MessageInputDialog this$0 -> a
    org.cryptocator.MessageInputDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.MessageInputDialog$3 -> org.cryptocator.el:
    org.cryptocator.MessageInputDialog this$0 -> a
    org.cryptocator.MessageInputDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.MessageInputDialog$4 -> org.cryptocator.em:
    org.cryptocator.MessageInputDialog this$0 -> a
    org.cryptocator.MessageInputDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.MessageInputDialog$5 -> org.cryptocator.en:
    org.cryptocator.MessageInputDialog this$0 -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
org.cryptocator.MessageInputDialog$6 -> org.cryptocator.eo:
    org.cryptocator.MessageInputDialog this$0 -> a
    void run() -> run
org.cryptocator.MessageInputDialog$OnSelectionListener -> org.cryptocator.ep:
    void selected(org.cryptocator.MessageInputDialog,int,boolean,java.lang.String) -> a
org.cryptocator.MessagedetailsActivity -> org.cryptocator.MessagedetailsActivity:
    org.cryptocator.ConversationItem conversationItem -> a
    int hostUid -> b
    android.app.Activity activity -> c
    android.content.Context context -> d
    android.app.AlertDialog alertDialog -> e
    boolean cancel -> f
    boolean handled -> g
    void onCreate(android.os.Bundle) -> onCreate
    boolean resendMessage(org.cryptocator.ConversationItem) -> a
    void askWithdraw(android.content.Context,int,int,int) -> a
org.cryptocator.MessagedetailsActivity$1 -> org.cryptocator.eq:
    org.cryptocator.MessagedetailsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.cryptocator.MessagedetailsActivity$2 -> org.cryptocator.er:
    org.cryptocator.MessagedetailsActivity this$0 -> a
    org.cryptocator.ConversationItem val$updatedItem -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.MessagedetailsActivity$3 -> org.cryptocator.es:
    org.cryptocator.MessagedetailsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.cryptocator.MessagedetailsActivity$4 -> org.cryptocator.et:
    org.cryptocator.MessagedetailsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.cryptocator.MessagedetailsActivity$4$1 -> org.cryptocator.eu:
    org.cryptocator.MessagedetailsActivity$4 this$1 -> a
    void run() -> run
org.cryptocator.MessagedetailsActivity$5 -> org.cryptocator.ev:
    org.cryptocator.MessagedetailsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.cryptocator.MessagedetailsActivity$6 -> org.cryptocator.ew:
    org.cryptocator.MessagedetailsActivity this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
org.cryptocator.MessagedetailsActivity$7 -> org.cryptocator.ex:
    org.cryptocator.MessagedetailsActivity this$0 -> a
    android.content.Context val$context -> b
    int val$mid -> c
    int val$localid -> d
    int val$toHostUid -> e
    android.app.Activity val$activity -> f
    void selected(int,boolean) -> a
org.cryptocator.MmsReceiver -> org.cryptocator.MmsReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.cryptocator.ReceiveSMS -> org.cryptocator.ReceiveSMS:
    android.telephony.SmsManager sms -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    int getUidByPhoneOrCreateUser(android.content.Context,java.lang.String,boolean) -> a
    boolean handleMessage(android.content.Context,java.lang.String,java.lang.String) -> a
org.cryptocator.Scheduler -> org.cryptocator.Scheduler:
    android.app.PendingIntent pendingIntent -> a
    org.cryptocator.Scheduler$OnUpdateListener listener -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void updatePendingIntent(android.content.Context) -> a
    void reschedule(android.content.Context,boolean,boolean,boolean) -> a
    void update(android.content.Context) -> b
org.cryptocator.Scheduler$1 -> org.cryptocator.ey:
    android.content.Context val$context -> a
    void run() -> run
org.cryptocator.Scheduler$OnUpdateListener -> org.cryptocator.ez:
    void update() -> a
org.cryptocator.ScrollViewEx -> org.cryptocator.ScrollViewEx:
    int lockedPos -> a
    long lastOverscroll -> b
    int overscrollCnt -> c
    int OVERSCROLLMIN -> e
    int LASTOVERSCROLLMINDIFF -> f
    org.cryptocator.ScrollViewEx$ScrollViewExListener scrollViewExListener -> g
    org.cryptocator.ScrollViewEx$WatchDogThread watchDogThread -> d
    void setScrollViewListener(org.cryptocator.ScrollViewEx$ScrollViewExListener) -> setScrollViewListener
    void onScrollChanged(int,int,int,int) -> onScrollChanged
    void startWatchDogThread(android.content.Context,int,org.cryptocator.ScrollViewEx$ScrollViewExListener,org.cryptocator.ScrollViewEx) -> a
org.cryptocator.ScrollViewEx$ScrollViewExListener -> org.cryptocator.fa:
    void onScrollChanged(org.cryptocator.ScrollViewEx,int,int,int,int) -> a
    void onScrollRested(org.cryptocator.ScrollViewEx,int,int,int,int) -> b
    void onOversroll(boolean) -> a
org.cryptocator.ScrollViewEx$WatchDogThread -> org.cryptocator.fb:
    android.content.Context context -> a
    boolean cancel -> b
    long startOrResetTimeStamp -> c
    boolean enabled -> d
    int milliseconds -> e
    org.cryptocator.ScrollViewEx$ScrollViewExListener listener -> f
    org.cryptocator.ScrollViewEx scrollView -> g
    int xLastRest -> h
    int yLastRest -> i
    int xCurrent -> j
    int yCurrent -> k
    org.cryptocator.ScrollViewEx this$0 -> l
    void reset() -> a
    void cancel() -> b
    void run() -> run
org.cryptocator.SendSMS -> org.cryptocator.fc:
    java.util.HashMap currentlySending -> e
    java.util.HashMap currentlySendingTimestamp -> f
    java.util.HashMap currentlySendingThreads -> g
    boolean inService -> a
    boolean hasSignal -> b
    boolean hasSignalNew -> c
    int signal -> d
    android.telephony.PhoneStateListener phoneStateListener -> h
    void ensurePhoneStateListener(android.content.Context) -> a
    void startSendingTimestamp(int,int,org.cryptocator.SendSMS$SMSSendThread) -> a
    void updateSendingTimestamp(int) -> a
    void smsSent(int) -> b
    boolean smsSending(int) -> c
    void sendSMS(android.content.Context,java.lang.String,java.lang.String,int,int,int,boolean) -> a
    boolean hasSignal() -> b
    boolean access$0() -> a
    void access$1(android.telephony.PhoneStateListener) -> a
org.cryptocator.SendSMS$1 -> org.cryptocator.fd:
    void run() -> run
org.cryptocator.SendSMS$1$1 -> org.cryptocator.fe:
    org.cryptocator.SendSMS$1 this$1 -> a
    void onSignalStrengthChanged(int) -> onSignalStrengthChanged
    void onSignalStrengthsChanged(android.telephony.SignalStrength) -> onSignalStrengthsChanged
    void onServiceStateChanged(android.telephony.ServiceState) -> onServiceStateChanged
org.cryptocator.SendSMS$SMSSendThread -> org.cryptocator.ff:
    boolean cancel -> a
    android.content.Context context -> b
    java.lang.String number -> c
    int localId -> d
    int hostUid -> e
    int sendingId -> f
    java.lang.String text -> g
    boolean encrypted -> h
    void cancel() -> a
    void run() -> run
org.cryptocator.SendSMSDelivered -> org.cryptocator.SendSMSDelivered:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.cryptocator.SendSMSSent -> org.cryptocator.SendSMSSent:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.cryptocator.Setup -> org.cryptocator.Setup:
    java.lang.String BASEURLDEFAULT -> a
    java.lang.String DATABASEPREFIX -> b
    java.lang.String DATABASEPOSTFIX -> c
    java.lang.String DATABASESENDING -> d
    java.lang.String DATABASESENT -> e
    java.lang.String INTENTEXTRA -> f
    java.lang.String APPLICATION_PACKAGE_NAME -> g
    java.lang.String GROUP_CRYPTOCATOR -> h
    int accountLocked -> i
    int advanedSetupCountdown -> j
    java.lang.String BASEURLCACHED -> k
    android.widget.CheckBox active -> l
    android.widget.CheckBox encryption -> m
    android.widget.CheckBox notification -> n
    android.widget.CheckBox tone -> o
    android.widget.CheckBox vibrate -> p
    android.widget.CheckBox ignore -> q
    android.widget.CheckBox noread -> r
    android.widget.CheckBox chatmode -> s
    android.widget.CheckBox quicktype -> t
    android.widget.CheckBox noscreenshots -> u
    android.widget.CheckBox powersave -> v
    android.widget.CheckBox receiveallsms -> w
    android.widget.ImageView helpactive -> x
    android.widget.ImageView helpencryption -> y
    android.widget.ImageView helptone -> z
    android.widget.ImageView helpvibrate -> A
    android.widget.ImageView helpnotification -> B
    android.widget.ImageView helpignore -> C
    android.widget.ImageView helpnoread -> D
    android.widget.ImageView helpquicktype -> E
    android.widget.ImageView helpchatmode -> F
    android.widget.ImageView helpnoscreenshots -> G
    android.widget.ImageView helppowersave -> H
    android.widget.ImageView helpreceiveallsms -> I
    android.widget.EditText uid -> J
    android.widget.EditText email -> K
    android.widget.EditText pwd -> L
    android.widget.EditText usernew -> M
    android.widget.EditText emailnew -> N
    android.widget.EditText pwdnew -> O
    android.widget.EditText user -> P
    android.widget.EditText pwdchange -> Q
    android.widget.TextView error -> R
    android.widget.TextView info -> S
    android.widget.TextView deviceid -> T
    android.widget.LinearLayout advancedsettings -> U
    android.widget.EditText baseurltext -> V
    android.widget.Button baseurlbutton -> W
    android.widget.Button buttonclearsending -> X
    android.widget.Button buttondebugprint -> Y
    android.widget.Button buttondeletedatabase -> Z
    android.widget.Button create -> aa
    android.widget.Button login -> ab
    android.widget.Button updatepwd -> ac
    android.widget.Button updateuser -> ad
    android.widget.EditText phone -> ae
    android.widget.Button enablesmsoption -> af
    android.widget.Button disablesmsoption -> ag
    android.widget.Button backup -> ah
